
# === Core FastAPI & server ===
fastapi==0.111.0               # Web framework
uvicorn[standard]==0.30.1      # ASGI server + performance extras (uvloop, httptools, websockets)

# === Data validation & settings ===
pydantic==2.7.4                 # Data validation and serialization
pydantic-settings==2.3.4        # Load config from env/.env files

# === Database & ORM ===
SQLAlchemy==2.0.31              # ORM for database access
alembic==1.13.2                  # DB migrations

# === Security ===
python-jose[cryptography]==3.3.0 # JWT creation/verification
passlib[bcrypt]==1.7.4           # Password hashing

# === Utilities ===
python-multipart==0.0.9          # File uploads
email-validator==2.1.1           # Validate email addresses

# === Optional: async DB support ===
asyncpg==0.29.0                  # PostgreSQL async driver
databases[postgresql]==0.9.0     # Async DB library

# === Testing ===
pytest==8.2.2                    # Test framework
httpx==0.27.0                    # HTTP client for testing async APIs
